date;close
2019-07-29;30950
2019-07-30;31100
2019-07-31;30950
2019-08-01;31050
2019-08-02;30825
2019-08-05;30000
2019-08-06;29400
2019-08-07;30050
2019-08-08;30025
2019-08-09;30325
2019-08-12;30200
2019-08-13;30075
2019-08-14;30050
2019-08-15;30000
2019-08-16;29800
2019-08-19;30075
2019-08-20;29925
2019-08-21;29875
2019-08-22;30000
2019-08-23;29975
2019-08-26;29950
2019-08-27;30025
2019-08-28;29975
2019-08-29;30025
2019-08-30;30500
2019-09-02;30000
2019-09-03;30275
2019-09-04;30100
2019-09-05;30200
2019-09-06;30125
2019-09-09;30175
2019-09-10;30275
2019-09-11;30500
2019-09-12;30100
2019-09-13;30150
2019-09-16;30025
2019-09-17;30150
2019-09-18;30200
2019-09-19;30150
2019-09-20;29950
2019-09-23;30125
2019-09-24;29725
2019-09-25;29675
2019-09-26;30300
2019-09-27;30350
2019-09-30;30350
2019-10-01;30200
2019-10-02;30250
2019-10-03;30200
2019-10-04;30225
2019-10-07;30350
2019-10-08;30500
2019-10-09;30350
2019-10-10;30550
2019-10-11;30625
2019-10-14;31000
2019-10-15;30875
2019-10-16;31075
2019-10-17;30575
2019-10-18;30800
2019-10-21;31100
2019-10-22;31500
2019-10-23;31375
2019-10-24;31500
2019-10-25;31000
2019-10-28;31025
2019-10-29;31100
2019-10-30;31325
2019-10-31;31450
2019-11-01;31625
2019-11-04;31375
2019-11-05;31800
2019-11-06;31475
2019-11-07;31425
2019-11-08;31400
2019-11-11;31475
2019-11-12;31325
2019-11-13;31400
2019-11-14;31350
2019-11-15;31375
2019-11-18;31400
2019-11-19;31575
2019-11-20;31750
2019-11-21;31500
2019-11-22;31525
2019-11-25;31375
2019-11-26;31425
2019-11-27;31500
2019-11-28;31250
2019-11-29;31400
2019-12-02;32125
2019-12-03;31875
2019-12-04;31825
2019-12-05;31700
2019-12-06;31975
2019-12-09;31975
2019-12-10;31825
2019-12-11;31900
2019-12-12;31700
2019-12-13;31800
2019-12-16;31800
2019-12-17;32500
2019-12-18;33775
2019-12-19;33000
2019-12-20;33300
2019-12-23;33300
2019-12-26;33400
2019-12-27;33475
2019-12-30;33425
2020-01-02;33450
2020-01-03;34000
2020-01-06;33675
2020-01-07;33700
2020-01-08;33400
2020-01-09;33700
2020-01-10;33625
2020-01-13;33725
2020-01-14;34350
2020-01-15;34175
2020-01-16;34250
2020-01-17;34375
2020-01-20;34175
2020-01-21;34150
2020-01-22;34200
2020-01-23;34200
2020-01-24;34050
2020-01-27;34200
2020-01-28;33950
2020-01-29;33925
2020-01-30;33700
2020-01-31;32400
2020-02-03;32200
2020-02-04;33000
2020-02-05;33650
2020-02-06;33700
2020-02-07;33800
2020-02-10;33925
2020-02-11;33900
2020-02-12;34000
2020-02-13;33950
2020-02-14;33400
2020-02-17;33600
2020-02-18;33475
2020-02-19;33475
2020-02-20;32975
2020-02-21;33075
2020-02-24;32625
2020-02-25;32650
2020-02-26;32100
2020-02-27;31450
2020-02-28;31450
2020-03-02;30400
2020-03-03;31600
2020-03-04;32200
2020-03-05;32175
2020-03-06;31000
2020-03-09;28925
2020-03-10;29625
2020-03-11;29250
2020-03-12;27800
2020-03-13;28300
2020-03-16;27525
2020-03-17;25600
2020-03-18;25000
2020-03-19;23250
2020-03-20;23675
2020-03-23;22150
2020-03-24;22500
2020-03-26;26400
2020-03-27;27550
2020-03-30;27475
2020-03-31;27625
2020-04-01;27400
2020-04-02;27050
2020-04-03;27475
2020-04-06;28675
2020-04-07;28275
2020-04-08;28175
2020-04-09;27975
2020-04-13;27500
2020-04-14;27575
2020-04-15;27425
2020-04-16;26200
2020-04-17;27125
2020-04-20;26775
2020-04-21;25800
2020-04-22;25725
2020-04-23;25600
2020-04-24;24600
2020-04-27;24800
2020-04-28;24150
2020-04-29;24250
2020-04-30;25850
2020-05-04;26100
2020-05-05;26425
2020-05-06;26775
2020-05-08;26225
2020-05-11;26475
2020-05-12;26100
2020-05-13;25550
2020-05-14;24600
2020-05-15;23925
2020-05-18;23825
2020-05-19;23400
2020-05-20;23825
2020-05-26;24850
2020-05-27;24825
2020-05-28;26475
2020-05-29;25950
2020-06-02;26800
2020-06-03;28900
2020-06-04;28950
2020-06-05;28625
2020-06-08;29500
2020-06-09;29025
2020-06-10;29000
2020-06-11;28400
2020-06-12;28350
2020-06-15;27500
2020-06-16;28800
2020-06-17;28600
2020-06-18;27925
2020-06-19;27875
2020-06-22;27700
2020-06-23;28100
2020-06-24;28525
2020-06-25;28625
2020-06-26;28225
2020-06-29;28375
2020-06-30;28475
2020-07-01;29000
2020-07-02;29350
2020-07-03;29350
2020-07-06;29675
2020-07-07;29950
2020-07-08;31000
2020-07-09;30500
2020-07-10;31000
2020-07-13;30875
2020-07-14;31000
2020-07-15;30750
2020-07-16;30900
2020-07-17;30600
2020-07-20;30700
2020-07-21;31000
2020-07-22;30900
2020-07-23;31000
2020-07-24;30500
2020-07-27;30500
2020-07-28;30925
2020-07-29;30675
2020-07-30;31200
2020-08-03;30650
2020-08-04;31050
2020-08-05;31025
2020-08-06;31300
2020-08-07;30900
2020-08-10;30600
2020-08-11;30875
2020-08-12;31300
2020-08-13;31500
2020-08-14;32025
2020-08-18;31800
2020-08-19;31650
2020-08-24;31575
2020-08-25;31825
2020-08-26;31700
2020-08-27;33000
2020-08-28;32475
2020-08-31;31375
2020-09-01;32600
2020-09-02;32175
2020-09-03;32500
2020-09-04;31900
2020-09-07;31425
2020-09-08;31675
2020-09-09;31225
2020-09-10;29050
2020-09-11;29525
2020-09-14;30250
2020-09-15;29300
2020-09-16;28750
2020-09-17;28775
2020-09-18;28150
2020-09-21;28025
2020-09-22;27250
2020-09-23;27525
2020-09-24;27225
2020-09-25;28050
2020-09-28;27575
2020-09-29;27525
2020-09-30;27100
2020-10-01;27850
2020-10-02;27525
2020-10-05;27600
2020-10-06;28500
2020-10-07;28775
2020-10-08;28900
2020-10-09;28875
2020-10-12;29275
2020-10-13;29275
2020-10-14;29500
2020-10-15;28925
2020-10-16;28800
2020-10-19;29500
2020-10-20;29025
2020-10-21;28900
2020-10-22;29000
2020-10-23;28850
2020-10-26;29075
2020-10-27;28950
2020-11-02;29100
2020-11-03;29450
2020-11-04;29100
2020-11-05;30750
2020-11-06;31500
2020-11-09;31425
2020-11-10;32400
2020-11-11;32700
2020-11-12;32100
2020-11-13;31950
2020-11-16;32400
2020-11-17;32750
2020-11-18;32850
2020-11-19;33075
2020-11-20;33000
2020-11-23;33000
2020-11-24;32825
2020-11-25;32050
2020-11-26;32400
2020-11-27;31925
2020-11-30;31025
2020-12-01;31975
2020-12-02;32250
2020-12-03;32300
2020-12-04;31950
2020-12-07;32600
2020-12-08;32450
2020-12-10;32875
2020-12-11;33675
2020-12-14;34100
2020-12-15;33950
2020-12-16;34750
2020-12-17;34675
2020-12-18;34000
2020-12-21;34150
2020-12-22;33575
2020-12-23;33625
2020-12-28;33900
2020-12-29;33825
2020-12-30;33850
2021-01-04;34175
2021-01-05;35450
2021-01-06;34725
2021-01-07;34825
2021-01-08;35250
2021-01-11;36725
2021-01-12;35800
2021-01-13;35600
2021-01-14;35100
2021-01-15;34775
2021-01-18;35600
2021-01-19;35475
2021-01-20;35475
2021-01-21;35375
2021-01-22;35400
2021-01-25;35175
2021-01-26;34100
2021-01-27;33950
2021-01-28;34500
2021-01-29;33800
2021-02-01;34100
2021-02-02;34000
2021-02-03;34125
2021-02-04;34275
2021-02-05;34575
2021-02-08;34600
2021-02-09;34900
2021-02-10;34600
2021-02-11;34400
2021-02-15;34000
2021-02-16;34700
2021-02-17;34500
2021-02-18;33675
2021-02-19;34125
2021-02-22;33950
2021-02-23;34125
2021-02-24;33625
2021-02-25;33525
2021-02-26;33550
2021-03-01;35225
2021-03-02;35075
2021-03-03;35000
2021-03-04;33600
2021-03-05;34000
2021-03-08;33600
2021-03-09;33025
2021-03-10;33525
2021-03-12;33825
2021-03-15;33325
2021-03-16;33125
2021-03-17;33050
2021-03-18;33525
2021-03-19;33800
2021-03-22;33100
2021-03-23;32825
2021-03-24;32200
2021-03-25;31850
2021-03-26;32075
2021-03-29;31800
2021-03-30;31975
2021-03-31;31075
2021-04-01;31125
2021-04-05;30775
2021-04-06;30825
2021-04-07;31250
2021-04-08;30675
2021-04-09;31000
2021-04-12;30325
2021-04-13;30000
2021-04-14;31525
2021-04-15;31400
2021-04-16;31375
2021-04-19;31350
2021-04-20;31175
2021-04-21;30825
2021-04-22;31075
2021-04-23;31950
2021-04-26;31425
2021-04-27;32025
2021-04-28;31600
2021-04-29;32050
2021-04-30;32025
2021-05-03;31950
2021-05-04;32000
2021-05-05;32125
2021-05-06;32125
2021-05-07;32000
2021-05-10;32100
2021-05-11;32400
2021-05-17;32500
2021-05-18;31950
2021-05-19;31725
2021-05-20;31900
2021-05-21;31800
2021-05-22;33000
2021-05-24;31625
2021-05-25;31775
2021-05-27;31350
2021-05-28;31700
2021-05-31;31875
2021-06-02;32325
2021-06-03;33000
2021-06-04;32900
2021-06-07;32650
2021-06-08;32150
2021-06-09;32650
2021-06-10;33100
2021-06-11;32350
2021-06-14;32050
2021-06-15;32350
2021-06-16;31925
2021-06-17;31650
2021-06-18;31625
2021-06-21;31250
2021-06-22;31700
2021-06-23;31150
2021-06-24;31050
2021-06-25;30950
2021-06-28;30275
2021-06-29;30225
2021-06-30;30125
2021-07-01;30125
2021-07-02;30500
2021-07-05;30550
2021-07-06;30275
2021-07-07;30325
2021-07-08;30075
2021-07-09;30100
